title,description,content,source,author,url,published_at,image_url,search_keyword,collected_at
"Russia, Ukraine trade accusations of Orthodox Easter ceasefire violations","Russia and Ukraine traded accusations over ceasefire violations during Orthodox Easter. Both sides reported numerous drone and shelling attacks. The truce, intended for Orthodox Easter, saw continued fighting. Russia called it a humanitarian gesture, while Uk…","Moscow: Russia and Ukraine accused each other L1N40U064 on Sunday of breaching the 32-hour ceasefire L1N40S124 in their four-year war, reporting more than a thousand drone and shelling attacks just h… [+2771 chars]",The Times of India,Reuters,https://economictimes.indiatimes.com/news/international/world-news/russia-ukraine-trade-accusations-of-orthodox-easter-ceasefire-violations/articleshow/130223360.cms,2026-04-13T02:37:16Z,"https://img.etimg.com/thumb/msid-130223380,width-1200,height-630,imgsize-408622,overlay-economictimes/articleshow.jpg",Ukraine war,2026-04-14T08:34:54.800773
"Bitcoin dips to $70.6K, oil rises after US announces Hormuz blockade","Bitcoin retraced below $71,000 after failed peace talks between the US and Iran led the Trump administration to block the Strait of Hormuz, sending oil prices up nearly 10%.","Bitcoin fell as low as $70,623 on Sunday after the US announced a blockade of the Strait of Hormuz following failed peace talks with Iran.
The price of Bitcoin (BTC) initially fell 1.9% to $71,686 a… [+1819 chars]",Cointelegraph,Cointelegraph by Brayden Lindrea,https://cointelegraph.com/news/bitcoin-falls-oil-rises-us-to-block-strait-of-hormuz,2026-04-13T01:48:59Z,"https://images.cointelegraph.com/cdn-cgi/image/f=auto,onerror=redirect,w=1200/https://s3.cointelegraph.com/uploads/2026-03/019cdd64-1d48-7dc0-86af-fe4bdda10305.jpg",Ukraine war,2026-04-14T08:34:54.800787
"Russia Blasts Through Ukraine Cease-Fire, as Trump-Backed Talks Drift - WSJ","Russia Blasts Through Ukraine Cease-Fire, as Trump-Backed Talks DriftWSJ Ukraine war briefing: Easter truce expires as both sides accuse the other of violationsThe Guardian Russian Offensive Campaign Assessment, April 11, 2026Institute for the Study of War Uk…",The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,Slashdot.org,feedfeeder,https://slashdot.org/firehose.pl?op=view&amp;id=181658096,2026-04-13T01:12:48Z,,Ukraine war,2026-04-14T08:34:54.800791
India ramps up Russian oil imports as sanctions threat begins to fade,Indian refiners are boosting Russian crude oil imports. This surge is driven by supply disruptions in the Middle East and a reduced threat of US sanctions. Executives expect these high purchase levels to continue for the remainder of the year. India is priori…,"Indian refiners have splurged on Russian crude in the last two months and expect to continue buying at current lofty levels for the rest of the year, as the country navigates a Middle East supply cru… [+3169 chars]",The Times of India,Bloomberg,https://economictimes.indiatimes.com/wealth/invest/india-ramps-up-russian-oil-imports-as-sanctions-threat-begins-to-fade/articleshow/130173899.cms,2026-04-13T01:00:00Z,"https://img.etimg.com/thumb/width-1200,height-900,imgsize-45014,resizemode-75,msid-130173899/wealth/invest/india-ramps-up-russian-oil-imports-as-sanctions-threat-begins-to-fade.jpg",Ukraine war,2026-04-14T08:34:54.800793
Hungarian PM Viktor Orban ejected after 16 years in a European electoral earthquake,"Hungarian voters ousted long-serving Prime Minister Viktor Orban, ending his 16-year authoritarian rule in a stunning election result. Pro-European challenger Peter Magyar, who campaigned against corruption, has pledged to rebuild ties with the EU and NATO, t…","Hungarian voters on Sunday ousted long-serving Prime Minister Viktor Orban after 16 years in power, rejecting the authoritarian policies and global far-right movement that he embodied in favor of a p… [+6336 chars]",The Times of India,AP,https://economictimes.indiatimes.com/news/international/global-trends/hungarian-pm-viktor-orban-is-ejected-after-16-years-in-a-european-electoral-earthquake/articleshow/130222497.cms,2026-04-13T00:37:27Z,"https://img.etimg.com/thumb/msid-130222500,width-1200,height-630,imgsize-201980,overlay-economictimes/articleshow.jpg",Ukraine war,2026-04-14T08:34:54.800795
Illiberalism Is Not Inevitable,"If Viktor Orbán can lose, then his Russian and American admirers can lose too.","In the end, the defeat of Viktor Orbán, Hungary’s autocratic prime minister, required not just an ordinary election campaign or new messaging but rather the construction of a broad, diverse, and patr… [+6647 chars]",The Atlantic,Anne Applebaum,https://www.theatlantic.com/ideas/2026/04/illiberalism-not-inevitable/686778/,2026-04-13T00:24:27Z,https://cdn.theatlantic.com/thumbor/LV5vsSx39DX6twqrb1RDwYk9f2g=/0x43:2000x1085/1200x625/media/img/mt/2026/04/2026_04_12_hungarian_election/original.jpg,Ukraine war,2026-04-14T08:34:54.800798
"When crisis hits, billionaires don’t exit—they find new asset classes. Like, art.","Cyrus Poonawalla’s record-breaking purchase of a Raja Ravi Varma masterpiece highlights the resilience of India’s secondary art market, which continues to grow despite global geopolitical uncertainty. High-net-worth collectors increasingly view blue-chip art …","The auction of the late-19th-century oil painting demolished the previous record set by MF Husains Untitled (Gram Yatra) last year, when it was sold to philanthropist Kiran Nadar for about 118 crore.… [+4582 chars]",Livemint,"Varuni Khosla, Sneha Shantikumar Shah, Devina Sengupta",https://www.livemint.com/industry/indian-art-market-thrives-record-sales-global-chaos-investment-asset-11775975878156.html,2026-04-13T00:15:54Z,https://www.livemint.com/lm-img/img/2026/04/12/1600x900/logo/PTI04-02-2026-000111B-0_1776005122827_1776005184946.jpg,Ukraine war,2026-04-14T08:34:54.800800
"Airpower, Attrition, and Great-Power Competition",Operation Epic Fury—the joint US–Israel military campaign launched against Iran following the death of Supreme Leader Ali Khamenei and numerous other senior political and military leaders—represents a critical test of prevailing intimidation strategies by gre…,Operation Epic Furythe joint USIsrael military campaign launched against Iran following the death of Supreme Leader Ali Khamenei and numerous other senior political and military leadersrepresents a c… [+10068 chars],Khabarhub.com,Binoj Basnyat,https://english.khabarhub.com/2026/13/543788/,2026-04-13T00:05:26Z,https://english.khabarhub.com/wp-content/uploads/2026/04/Khabar-Hub-Article_Binoj-Basnyat_1200px-630X-px-Final_2026.04.12-Upload.jpg,Ukraine war,2026-04-14T08:34:54.800802
Voters turn out massively to oust Hungarian Prime Minister Viktor Orbán who was endorsed by Trump,"'Remember this, he didn't allow people to storm your country and invade your country like other people have'","Hungarian Prime Minister Viktor Orbán greets Vice President JD Vance and members of the U.S. delegation in the West Wing Lobby of the White House, Friday, Nov. 7, 2025, before a meeting with Presiden… [+7350 chars]",Wnd.com,Daily Caller News Foundation,https://www.wnd.com/2026/04/voters-turn-massively-oust-hungarian-prime-minister-viktor/,2026-04-12T23:54:05Z,https://www.wnd.com/wp-content/uploads/2026/03/viktor-orban-hungary-donald-trump-pete-hegseth-marco-rubio-jd-vance-laughing.jpg,Ukraine war,2026-04-14T08:34:54.800805
Britain Faces Another Lost Year for Living Standards Due to Iran War,"A typical UK household will be left nearly £500 ($672) worse off by surging energy prices, a setback for Prime Minister Keir Starmer’s pledge to boost living standards.","(Bloomberg) A typical UK household will be left nearly £500 ($672) worse off by surging energy prices, a setback for Prime Minister Keir Starmers pledge to boost living standards.
THIS CONTENT IS RE… [+4726 chars]",Financial Post,Bloomberg News,https://financialpost.com/pmn/business-pmn/britain-faces-another-lost-year-for-living-standards-due-to-iran-war,2026-04-12T23:21:22Z,https://smartcdn.gprod.postmedia.digital/financialpost/wp-content/uploads/2026/04/iran-war-could-derail-recovery-in-uk-living-standards.jpg,Ukraine war,2026-04-14T08:34:54.800807
"Who is Péter Magyar, the candidate who defeated veteran Hungarian Prime Minister Orbán? | CNN","When Péter Magyar was growing up during Hungary’s democratic transition, he had a poster of Viktor Orbán pinned to his bedroom wall. At the time, Orbán was a liberal anti-communist who had famously demanded the withdrawal of Soviet troops from Hungary.","When Péter Magyar was growing up during Hungarys democratic transition, he had a poster of Viktor Orbán pinned to his bedroom wall. At the time, Orbán was a liberal anti-communist who had famously de… [+7283 chars]",CNN,Christian Edwards,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,2026-04-12T23:07:26Z,"https://media.cnn.com/api/v1/images/stellar/prod/2026-04-12t210018z-1737011625-rc2wnkadqbgc-rtrmadp-3-hungary-election.jpg?c=16x9&q=w_800,c_fill",Ukraine war,2026-04-14T08:34:54.800809
The government's half-hearted mantra during the fuel crisis did not wash with the public,The government says it’s been doing what it can about the cost of living – but the public clearly doesn’t agree.,"THE LAST FEW days have been a flashpoint for people who have been put under extraordinary pressure by the successive crises of recent years. 
This was one reflection from Taoiseach Micheál Martin du… [+5301 chars]",TheJournal.ie,Christina Finn,https://www.thejournal.ie/government-no-confidence-motion-7010765-Apr2026/,2026-04-12T22:00:50Z,https://img2.thejournal.ie/article/7010765/river/?height=400&version=7010912,Ukraine war,2026-04-14T08:34:54.800811
The underground 3D printing farms arming Ukraine's soldiers,"In spare rooms and backyard sheds, volunteers across Europe are 3D printing drone bomb parts to supply Ukraine's military.","In an undisclosed garage in the Warsaw suburbs, Alex is running a round-the-clock operation in Poland's capital. 
Day and night, seven days a week, he's got three 3D printers on the go.
Layer by la… [+6385 chars]",ABC News (AU),Kathryn Diss,https://www.abc.net.au/news/2026-04-13/backyard-3d-printed-bomb-parts-helping-ukraine-war-effort/106529090,2026-04-12T21:52:22Z,https://live-production.wcms.abc-cdn.net.au/1958565427535409a2eaf99218ff9c08?impolicy=wcms_watermark_news&cropH=720&cropW=1280&xPos=0&yPos=0&width=862&height=485&imformat=generic,Ukraine war,2026-04-14T08:34:54.800813
"Easter truce between Ukraine, Russia ends","The Orthodox Easter truce between Ukraine and Russia has expired, with both sides accusing each other of thousands of violations during the 32-hour ceasefi

Read More: https://punchng.com/easter-truce-between-ukraine-russia-ends/","A truce between Russia and Ukraine to mark the Orthodox Easter formally expired Monday, both sides having accused each other of thousands of violations, despite a lull in Russian air raids.
The truc… [+4405 chars]",The Punch,Punch Newspapers,https://punchng.com/easter-truce-between-ukraine-russia-ends/,2026-04-12T21:50:47Z,https://cdn.punchng.com/wp-content/uploads/2025/12/24104612/AFP__20251224__88YC2WG__v3__Mockup__TopshotUkraineRussiaConflictWar-1200x630.jpg,Ukraine war,2026-04-14T08:34:54.800816
"Amid the Iran war, Ukraine makes gains against the Kremlin","With attention focused on Iran, Ukraine has made economic, battlefield and diplomatic gains against the Kremlin.","With attention focused on Iran, Ukraine has made economic, battlefield and diplomatic gains against the Kremlin.",NPR,Eleanor Beardsley,https://www.npr.org/2026/04/12/nx-s1-5779257/amid-the-iran-war-ukraine-makes-gains-against-the-kremlin,2026-04-12T21:37:20Z,https://media.npr.org/include/images/facebook-default-wide-s1400-c85.jpg,Ukraine war,2026-04-14T08:34:54.800818
"Russia, Ukraine trade accusations of Orthodox Easter ceasefire violations","Russia and Ukraine accused each other on Sunday of breaching the 32-hour ceasefire in their four-year war, reporting more ‌than a thousand drone and shelling attacks just hours after the truce began on Saturday to mark Orthodox Easter. The Russian defense min…","Russia and Ukraine accused each other on Sunday of breaching the 32-hour ceasefire in their four-year war, reporting more than a thousand drone and shelling attacks just hours after the truce began o… [+2407 chars]",Japan Today,,https://japantoday.com/category/world/russia-ukraine-trade-accusations-of-orthodox-easter-ceasefire-violations3,2026-04-12T21:21:38Z,,Ukraine war,2026-04-14T08:34:54.800820
Hungarian Prime Minister Orban concedes defeat after 16 years in power,"Hungarian voters on Sunday ousted long-serving Prime Minister Viktor Orban after 16 years in power, rejecting the authoritarian policies and global far-right movement that he embodied in favor of a pro-European challenger in a bombshell election result with g…","Hungarian voters on Sunday ousted long-serving Prime Minister Viktor Orban after 16 years in power, rejecting the authoritarian policies and global far-right movement that he embodied in favor of a p… [+6159 chars]",Japan Today,,https://japantoday.com/category/world/polls-open-in-hungary-in-a-key-election-that-could-unseat-populist-prime-minister-orban,2026-04-12T21:19:43Z,,Ukraine war,2026-04-14T08:34:54.800822
"Hungarian voters oust Viktor Orbán, a close ally of Trump and Putin, despite late campaign push from JD Vance",Péter Magyar has pledged to rebuild Hungary's relationships with the European Union and NATO.,"Hungarian voters on Sunday ousted long-serving Prime Minister Viktor Orbán after 16 years in power, rejecting the authoritarian policies and global far-right movement that he embodied in favor of a p… [+5828 chars]",Fortune,"Justin Spike, Sam McNeil, The Associated Press",https://fortune.com/2026/04/12/hungary-election-loser-viktor-orban-ally-trump-putin-campaign-push-jd-vance/,2026-04-12T21:05:10Z,"https://fortune.com/img-assets/wp-content/uploads/2026/04/GettyImages-2270600400-e1776027489538.jpg?resize=1200,600",Ukraine war,2026-04-14T08:34:54.800825
"Trump, Putin Ally Orbán Ousted in Hungary","""Orbán...has been described by the pro-EU press as Russian President Vladimir Putin’s closest ally inside the European Union.""
The post Trump, Putin Ally Orbán Ousted in Hungary first appeared on Le·gal In·sur·rec·tion.","Hungarian Prime Minister Viktor Orbán, a close ally of Vladimir Putin and backed by Donald Trump, has conceded defeat to opposition challenger Péter Magyar after early returns showed his party traili… [+1916 chars]",Legalinsurrection.com,Ben Smith,https://legalinsurrection.com/2026/04/trump-putin-ally-orban-ousted-in-hungary/,2026-04-12T21:00:54Z,https://legalinsurrection.com/wp-content/uploads/2026/04/Orban-and-Vance.png,Ukraine war,2026-04-14T08:34:54.800827
Hungary’s Orban concedes defeat after 16 years in power,"Hungary’s long-serving nationalist leader Viktor Orban concedes defeat to conservative Peter Magyar in a landmark parliamentary election after 16 years in

Read More: https://punchng.com/hungarys-orban-concedes-defeat-after-16-years-in-power/","Nationalist Viktor Orban, who has ruled Hungary for 16 years, on Sunday conceded defeat to conservative Peter Magyar in parliamentary elections.
With votes in almost 67 per cent of precincts counted… [+3413 chars]",The Punch,Punch Newspapers,https://punchng.com/hungarys-orban-concedes-defeat-after-16-years-in-power/,2026-04-12T20:51:18Z,https://cdn.punchng.com/wp-content/uploads/2026/04/12214206/AFP__20260412__A7JZ43V__v1__MidRes__HungaryPoliticsVote-1200x630.jpg,Ukraine war,2026-04-14T08:34:54.800830
Spanish official rebuked following Netanyahu effigy display,"Director General of the Foreign Ministry clarifies to Madrid’s representative that the burning of a Netanyahu effigy in Spain is a “direct result of systematic incitement"" by Prime Minister Sanchez’s government.","At the directive of Foreign Minister Gideon Saar, the Director General of the Foreign Ministry, Eden Bar Tal, held a reprimand call on Sunday with the head of the Spanish Embassy in Israel, Francisca… [+2436 chars]",Israelnationalnews.com,Nitsan Keidar,https://www.israelnationalnews.com/news/425389,2026-04-13T02:11:38Z,https://2.a7.org/files/pictures/000/1214798.jpg,Gaza conflict,2026-04-14T08:34:55.125495
How I harness research to inform humanitarian relief efforts,"As a social scientist at Médecins Sans Frontières, Beverley Stringer researches the many non-medical factors that affect health during emergencies.","A Médecins Sans Frontières treatment centre in Monrovia, Liberia, in 2014 during the Ebola outbreak.Credit: Pascal Guyot/AFP via Getty
With degrees in nursing, public policy and social anthropology,… [+5252 chars]",Nature.com,Christine Ro,https://www.nature.com/articles/d41586-026-00197-5,2026-04-13T00:00:00Z,https://media.nature.com/lw1200/magazine-assets/d41586-026-00197-5/d41586-026-00197-5_52258078.jpg,Gaza conflict,2026-04-14T08:34:55.125504
Health-care workers risk their lives in warzones. Are we protecting them enough?,Humanitarian personnel put themselves in harm’s way to help others. An international law expert explains how we can keep them safe.,"Warzones are full of danger.

But that’s never stopped humanitarian workers from living and working in such places, with the aim of keeping civilians safe.

Humanitarian workers are deployed to locat… [+5411 chars]",The Conversation Africa,"Melanie O'Brien, Professor of International Law, The University of Western Australia",https://theconversation.com/health-care-workers-risk-their-lives-in-warzones-are-we-protecting-them-enough-280256,2026-04-12T19:14:02Z,https://images.theconversation.com/files/729156/original/file-20260410-57-g8311f.jpg?ixlib=rb-4.1.0&rect=0%2C403%2C6048%2C3024&q=45&auto=format&w=1356&h=668&fit=crop,Gaza conflict,2026-04-14T08:34:55.125506
"Full transcript of ""Face the Nation with Margaret Brennan,"" April 12, 2026","On this ""Face the Nation with Margaret Brennan"" broadcast, Israeli Ambassador to the U.S. Michael Leiter and Democratic Sen. Mark Warner of Virginia join Margaret Brennan.","On this ""Face the Nation with Margaret Brennan"" broadcast, moderated by Margaret Brennan: 
<ul><li>Israeli Ambassador to the U.S. Michael Leiter</li><li>Democratic Sen. Mark Warner of Virginia</li><… [+50659 chars]",CBS News,,https://www.cbsnews.com/news/face-the-nation-full-transcript-04-12-2026/,2026-04-12T18:22:10Z,https://assets3.cbsnewsstatic.com/hub/i/r/2026/04/12/51a5d9f4-19d0-4e01-9f90-4dce3a070951/thumbnail/1200x630/49f7d2c04d845d872d13493257298b54/20260412-ftn-segment-1-cam-7-frame-0.jpg,Gaza conflict,2026-04-14T08:34:55.125508
Row over protest at Buchenwald memorial event highlights rising sense of danger in Germany,Crowd warned of growing threats to democracy,"At Buchenwald concentration camp memorial on Sunday, a ceremony to remember Germanys burdened past knocked out a long-planned protest over the countrys contested present.
For weeks, German-based Pal… [+5268 chars]",The Irish Times,,https://www.irishtimes.com/world/europe/2026/04/12/row-over-protest-at-buchenwald-memorial-event-highlights-rising-sense-of-danger-in-germany/,2026-04-12T17:39:44Z,https://www.irishtimes.com/resizer/v2/73OAFC6N5AZECXUY6ZYCX4Y6MA.jpg?smart=true&auth=6de265f4a937ce014a7c1b4cc157937ea7629fbc220b20dc54dcf19a7d97a899&width=1200&height=630,Gaza conflict,2026-04-14T08:34:55.125509
weeklyOSM: weeklyOSM 820,02/04/2026-08/04/2026 [1] An assessment of neighbourhoods using OpenStreetMap data | © L_J_R | map data © by OpenStreetMap Contributors. Mapping Comments on the following proposal have been request…,"02/04/2026-08/04/2026




[1] An assessment of neighbourhoods using OpenStreetMap data | © L_J_R | map data © by OpenStreetMap Contributors.


Mapping
<ul>
<li>Comments on the following proposal ha… [+19670 chars]",Weeklyosm.eu,weeklyOSM,https://weeklyosm.eu/archives/18506,2026-04-12T11:53:19Z,https://weeklyosm.eu/wp-content/uploads/2026/04/WN820_London.png,Gaza conflict,2026-04-14T08:34:55.125511
Guns over people: Rising military spending is eroding quality of life around the world,"When countries expand their military budgets or enter into conflict, the costs go far beyond equipment and munitions.","As Canada celebrates meeting the North Atlantic Treaty Organization (NATO) target of spending two per cent of GDP on defence, its important to remember this spending isnt counted within the concept o… [+7756 chars]",The Conversation Africa,"Ruolz Ariste, Adjunct Professor, School of Public Policy and Administration, Carleton University",https://theconversation.com/guns-over-people-rising-military-spending-is-eroding-quality-of-life-around-the-world-279601,2026-04-12T11:45:58Z,https://images.theconversation.com/files/728477/original/file-20260407-57-t80jnk.jpg?ixlib=rb-4.1.0&rect=0%2C81%2C6000%2C3000&q=45&auto=format&w=1356&h=668&fit=crop,Gaza conflict,2026-04-14T08:34:55.125513
The chronicle of a failure foretold: Why Iran-US peace talks were unlikely to succeed even before they began,Perhaps the only good thing to come out of the talks is the climb-down of both parties from a tone that evoked open hostility to one that is merely accusatory,"The Islamabad talks between Iran and the United States had all the ingredients of a deal doomed from the start, yet there was hope that the two sides would be able to arrive at a modus vivendi to sto… [+4345 chars]",The Indian Express,Vivek Mishra,https://indianexpress.com/article/opinion/columns/the-chronicle-of-a-failure-foretold-why-iran-us-peace-talks-were-unlikely-to-succeed-even-before-they-began-10632709/,2026-04-12T11:38:39Z,https://images.indianexpress.com/2026/04/islamabad-talks.jpg,Gaza conflict,2026-04-14T08:34:55.125515
Over 500 Arrested at London Palestine Action Rally: Protesters Accuse UK of Gaza Genocide Complicity,"LONDON — More than 500 people were arrested Saturday during a peaceful sit-down demonstration in Trafalgar Square against the British government's ban on the direct-action group Palestine Action, as organizers accused officials of complicity in what they call…","LONDON — More than 500 people were arrested Saturday during a peaceful sit-down demonstration in Trafalgar Square against the British government's ban on the direct-action group Palestine Action, as … [+7600 chars]",Ibtimes.com.au,Tony Jackson,https://www.ibtimes.com.au/over-500-arrested-london-palestine-action-rally-protesters-accuse-uk-gaza-genocide-complicity-1866235,2026-04-12T10:10:35Z,https://d.ibtimes.com.au/en/full/1891567/london-united-kingdom.jpg,Gaza conflict,2026-04-14T08:34:55.125521
