title,description,content,source,author,url,published_at,image_url,search_keyword,collected_at
DOGE Cuts Left U.S. Unable to Help Americans Stranded in Iran War Zone,"Foreign service officers fired in Elon Musk’s workforce purge warn the State Department is unable to help Americans stranded in the Middle East.
The post DOGE Cuts Left U.S. Unable to Help Americans Stranded in Iran War Zone appeared first on The Intercept.","When the U.S. and Israel launched their war on Iran, it put as many as 1 million Americans living in the Middle East at risk. Many found themselves stranded in an expanding war zone by a government w… [+11142 chars]",The Intercept,Nick Turse,https://theintercept.com/2026/04/12/americans-stranded-middle-east-iran-war-doge-cuts/,2026-04-12T09:43:00Z,https://theintercept.com/wp-content/uploads/2026/04/GettyImages-2266368284-e1775854961410.jpg?fit=6000%2C3000&w=1200&h=800,Gaza conflict,2026-04-14T08:34:55.125522
Fierce clash between Netanyahu and Erdogan over the US–Iran ceasefire,"Mutual accusations of “genocide,” “antisemitism,” and regional destabilization - New tensions between Israel and Turkey
The post Fierce clash between Netanyahu and Erdogan over the US–Iran ceasefire appeared first on ProtoThema English.","Israeli Prime Minister Benjamin Netanyahu sharply criticized Turkish President Recep Tayyip Erdogan on Saturday, following the latters recent statements regarding the USIran ceasefire, as the Turkish… [+2580 chars]",Protothema.gr,Newsroom,https://en.protothema.gr/2026/04/12/fierce-clash-between-netanyahu-and-erdogan-over-the-us-iran-ceasefire/,2026-04-12T08:50:00Z,https://en.protothema.gr/wp-content/uploads/2026/04/netanyahu-erdogan.webp,Gaza conflict,2026-04-14T08:34:55.125523
"Activist Criticizes U.S. Religious Policy Alignment, Cites Gaza Conflict","Introduction An activist has publicly accused the United States of weaponizing Christian theology to provide diplomatic cover for Israel’s military actions, including its campaign in Gaza. The critique was leveled by Irish activist and satirist Tadhg Hickey d…","Introduction
An activist has publicly accused the United States of weaponizing Christian theology to provide diplomatic cover for Israel's military actions, including its campaign in Gaza. The criti… [+7126 chars]",Naturalnews.com,Garrison Vance,https://www.naturalnews.com/2026-04-12-tadhg-hickey-criticizes-us-religious-policy-alignment.html,2026-04-12T06:00:00Z,https://www.naturalnews.com/wp-content/uploads/sites/91/2026/04/us-religious-policy-gaza-conflict-israel-us-relations-875-original.jpg,Gaza conflict,2026-04-14T08:34:55.125525
Letters: Imagine if we did negotiation as well as we do escalation,"Madam — Last week, we again watched a situation in this country drift into crisis before any meaningful engagement took place. That is not simply unfortunate — it points to a recurring failure in how the State handles pressure and conflict.","Madam Last week, we again watched a situation in this country drift into crisis before any meaningful engagement took place. That is not simply unfortunate it points to a recurring failure in how the… [+12402 chars]",Independent.ie,Letters to the editor,https://www.independent.ie/opinion/letters/letters-imagine-if-we-did-negotiation-as-well-as-we-do-escalation/a1998576236.html,2026-04-12T04:30:00Z,https://focus.independent.ie/thumbor/JoiW1uki3fv_UZZ-UfDKbjDGrBU=/629x460/smart/prod-mh-ireland/69ee7af0-69cb-458a-b040-d01a012b6990/56f9c541-e8ad-4d89-ace6-fb9f35ac469e/II%20TG%20M9%20PROTEST%206.jpg,Gaza conflict,2026-04-14T08:34:55.125526
Israel slams Spanish government after giant Netanyahu effigy blown up,Israel issues diplomatic reprimand to Spain's top diplomat after a giant effigy of Prime Minister Benjamin Netanyahu packed with gunpowder detonated in a Spanish town.,"Israel has issued a diplomatic reprimand to Spain's most senior diplomat in Tel Aviv following the detonation of a giant effigy of Prime Minister Benjamin Netanyahu in a Spanish town this week.
The … [+2094 chars]",Israelnationalnews.com,Israel National News,https://www.israelnationalnews.com/news/425337,2026-04-12T03:17:00Z,https://2.a7.org/files/pictures/000/1214798.jpg,Gaza conflict,2026-04-14T08:34:55.125528
‘Campaign not over’: Benjamin Netanyahu details Israel’s action against Iran in address,"The remarks came as US and Iranian negotiators met in Islamabad to explore a possible ceasefire, with no breakthrough reported so far.","Israeli Prime Minister Benjamin Netanyahu said Saturday night local time that the operation against Iran is ongoing, declaring in a recorded video statement that while Israel has made major achieveme… [+2559 chars]",The Indian Express,Express Global Desk,https://indianexpress.com/article/world/benjamin-netanyahu-details-israels-action-against-iran-in-address-10631855/,2026-04-12T00:48:45Z,https://images.indianexpress.com/2026/04/US-1-9.jpg,Gaza conflict,2026-04-14T08:34:55.125529
'Can’t send the two real estate developers': Top Dem slams Trump's Iran negotiators,"Sen. Mark Kelly (D-AZ) spoke out on Saturday against special envoy Steve Witkoff and President Donald Trump's son-in-law Jared Kushner taking part in Middle East diplomatic efforts amid the ongoing Iran war, The Hill reported. Witkoff and Kushner were among d…",Sen. Mark Kelly (D-AZ) spoke out on Saturday against special envoy Steve Witkoff and President Donald Trump's son-in-law Jared Kushner taking part in Middle East diplomatic efforts amid the ongoing I… [+1748 chars],Raw Story,Nicole Charky-Chami,https://www.rawstory.com/mark-kelly-donald-trump-iran/,2026-04-11T19:20:49Z,https://www.rawstory.com/media-library/senator-mark-kelly-speaks-during-the-national-action-network-nan-national-convention-in-new-york-city-on-april-11-2026-reut.jpg?id=65509991&width=1200&height=600&coordinates=0%2C167%2C0%2C167,Gaza conflict,2026-04-14T08:34:55.125531
"South Sudan: Both Sides Blocking Aid, Displacing Civilians","Click to expand Image
 



 
 
 

 
 
 
 
 Families gather under a tree at an informal site where displaced people, many from neighboring Jongeli state, have assembled without assistance or shelter at Yolakot informal camp near Mingkaman, Lakes state on Febru…","(Nairobi)  South Sudans military and opposition forces are blocking humanitarian access and unjustifiably ordering civilians to evacuate populated areas, Human Rights Watch said today. Since late 202… [+7887 chars]",Human Rights Watch,Human Rights Watch,https://www.hrw.org/news/2026/04/12/south-sudan-both-sides-blocking-aid-displacing-civilians,2026-04-13T02:00:00Z,https://www.hrw.org/sites/default/files/styles/opengraph/public/media_2026/04/202604africa_southsudan_.jpg.jpg?h=e6ced4b1&itok=s2ML_LrO,Sudan war,2026-04-14T08:34:55.465992
Pope Leo XIV: Eucharist is 'indispensable for Christian life',"""It is through the Eucharist that even our hands become ‘hands of the Risen One',"" the pope said.","The Sunday Eucharist is indispensable for Christian life, said Pope Leo XIV before reciting the Marian prayer of the Regina Caeli on April 12 in St. Peters Square. 
Speaking to crowds gathered in th… [+3387 chars]",Ewtnnews.com,Angela Ambrogetti,https://www.ewtnnews.com/vatican/pope-leo-xiv-eucharist-is-indispensable-for-christian-life,2026-04-12T16:29:53Z,https://res.cloudinary.com/ewtn/image/upload/v1776010879/ewtn-news/en/spw010enq9nadema7v5a.jpg,Sudan war,2026-04-14T08:34:55.466018
"Pope Leo XIV urges ceasefire, protection of civilians in war zones","On Divine Mercy Sunday, the pope prayed for Ukraine, Lebanon, and Sudan.","VATICAN CITY Pope Leo XIV on Sunday renewed appeals for peace in Ukraine, Lebanon, and Sudan, calling on the international community not to look away from the suffering caused by war and insisting th… [+3197 chars]",Ewtnnews.com,ACI Stampa,https://www.ewtnnews.com/vatican/pope-leo-xiv-urges-ceasefire-protection-of-civilians-in-war-zones,2026-04-12T10:45:59Z,https://res.cloudinary.com/ewtn/image/upload/v1767020680/images/mat5054.jpg,Sudan war,2026-04-14T08:34:55.466020
‘It Is Time For Peace!’: Pope Leo XIV Leads Impassioned Pleas For End To Armed Conflicts Across World,"'Prayer is not a refuge in which to hide from our responsibilities, nor an anesthetic to numb the pain provoked by so much injustice'","Alarmed by the escalation of armed conflicts in the Middle East, Pope Leo XIV led a Saturday prayer vigil for peace in Vatican City, urging all to “return home having made a commitment to pray withou… [+10084 chars]",The Daily Caller,Thomas Wong,https://dailycaller.com/2026/04/11/catholic-pope-leo-xiv-prayer-vigil-peace-saint-peters-basilica-iran-war/,2026-04-11T20:05:11Z,"https://images.dailycaller.com/image/width=1280,height=549,fit=cover,format=webp,f=auto/https://cdn01.dailycaller.com/wp-content/uploads/2026/04/Screenshot_20260411_132214_YouTube-e1775929359419.jpg",Sudan war,2026-04-14T08:34:55.466022
A Widening Gulf,"“It would be a mistake to treat the Gulf as politically homogeneous. The war has clearly shown the weight of Saudi Arabia and the UAE, but it has not eliminated the different calculations of other Gulf states.”","The United Arab Emirates has invested a lot of money in its appearance: its skyscrapers, which include the tallest in the world; its luxury hotels; its partnerships with prestigious Western universit… [+13216 chars]",The New York Review of Books,"Adam Hanieh, Nawal Arjini",https://www.nybooks.com/online/2026/04/11/a-widening-gulf-adam-hanieh/,2026-04-11T14:30:00Z,https://www.nybooks.com/wp-content/uploads/2026/04/Hanieh_041126-900.jpg,Sudan war,2026-04-14T08:34:55.466024
Latvia's first 100 days on the UN Security Council: keeping Russia's war in Ukraine high on the international agenda,"Friday, 10 April 2026, marks 100 days since Latvia began its work on the UN Security Council (UNSC). As a full member of the UNSC, Latvia participates in all regular meetings, decision-making processes, and the formulation of the Council's positions, addressi…","Republic of Latvia - Ministry of Foreign Affairs
Published: 11.04.2026.
Friday, 10 April 2026, marks 100 days since Latvia began its work on the UN Security Council (UNSC). As a full member of the … [+15166 chars]",Globalsecurity.org,John Pike,https://www.globalsecurity.org/wmd/library/news/ukraine/2026/04/ukraine-260411-latvia-mfa01.htm,2026-04-11T12:00:00Z,,Sudan war,2026-04-14T08:34:55.466026
Abu Dhabi’s Kill List: Inside the Israel–UAE Mercenary Death Squads from Yemen to Serbia,Freddie Ponton21st Century Wire A Gulf monarchy hired an Israeli‑Hungarian mercenary and a team of American special forces veterans to run a black‑budget assassination program against a civilian political party in Yemen. It did this while posing in Washington…,"Freddie Ponton21st Century Wire
A Gulf monarchy hired an IsraeliHungarian mercenary and a team of American special forces veterans to run a blackbudget assassination program against a civilian polit… [+22516 chars]",Activistpost.com,Editor,https://www.activistpost.com/abu-dhabis-kill-list-inside-the-israel-uae-mercenary-death-squads-from-yemen-to-serbia/,2026-04-11T02:00:00Z,https://www.activistpost.com/wp-content/uploads/2026/04/Golan.jpg,Sudan war,2026-04-14T08:34:55.466028
Winners of the 2026 World Press Photo Contest Present an Urgent Visual Record of Global Upheaval,"Winners of the 2026 World Press Photo Contest Present an Urgent Visual Record of Global Upheaval
Photojournalists bear an outstanding, if not essential, duty: to document the world with clarity, accuracy, and, perhaps above all else, humanity. That ethos sits…","Ethan Swope, “Los Angeles on Fire,” for the Associated Press. The Palisades Fire ravages a neighborhood amid high winds. The Los Angeles blazes inflicted between $28 and $53.8 billion in property dam… [+11574 chars]",My Modern Met,Eva Baron,https://mymodernmet.com/world-press-photo-contest-photojournalism-winners/,2026-04-10T20:15:45Z,https://mymodernmet.com/wp/wp-content/uploads/2026/04/world-press-photo-contest-photojournalism-winners-FB.jpg,Sudan war,2026-04-14T08:34:55.466030
My baby deer plushie told me that Mitski’s dad was a CIA operative,"Two weeks ago, I was getting ready to log off work when I got a text message. ""Oh wow, I was checking out Mitski. did you know people are saying her Dad was a CIA operative?"" Normally, that kind of out-of-the-blue text from a friend wouldn't faze me. This tim…","<ul><li></li><li></li><li></li></ul>
Fawn Friends is a befuddling mix of AI companionship, fantasy lore, and social robots. AI Burt Reynolds is also involved.
by
Victoria SongClose
Senior Reviewe… [+15592 chars]",The Verge,Victoria Song,https://www.theverge.com/ai-artificial-intelligence/910008/fawn-friends-ai-companion,2026-04-10T18:51:06Z,https://platform.theverge.com/wp-content/uploads/sites/2/2026/04/268430_AI_deer_plushie_AKrales_0012.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,Sudan war,2026-04-14T08:34:55.466032
The Emirates on the Tightrope,"On Sunday, March 22, the United Arab Emirates’ foreign minister, Abdullah bin Zayed al Nahyan, maternal brother of UAE President Mohamed bin Zayed al Nahyan, put on a brave face. The evening prior, President Donald Trump declared that if the Strait of Hormuz …","On Sunday, March 22, the United Arab Emirates’ foreign minister, Abdullah bin Zayed al Nahyan, maternal brother of UAE President Mohamed bin Zayed al Nahyan, put on a brave face. The evening prior, P… [+32782 chars]",The New York Review of Books,Colin Powers,https://www.nybooks.com/online/2026/04/10/the-emirates-on-the-tightrope/,2026-04-10T15:27:39Z,https://www.nybooks.com/wp-content/uploads/2026/04/Powers202604_6.jpeg,Sudan war,2026-04-14T08:34:55.466034
Sudan: 14 million displaced; hunger and attacks on health continue as war enters fourth year,"As Sudan approaches the third anniversary of a brutal civil war, millions remain displaced and hungry while the health system lies in ruins, with no end to the violence in sight, UN agencies said on Friday.","Speaking from Khartoum, the representative of the UN Refugee Agency, UNHCR, in the country Marie-Helene Verney told reporters that since the start of the conflict between the Sudanese Armed Forces (S… [+3124 chars]",UN News,Un News,https://news.un.org/en/story/2026/04/1167281,2026-04-10T14:51:42Z,https://global.unitednations.entermediadb.net/assets/mediadb/services/module/asset/downloads/preset/Collections/Production%20Library/06-02-2026-UNIFEED-Sudan-Abu-Al-Naja-05.jpg/image770x420cropped.jpg,Sudan war,2026-04-14T08:34:55.466036
Drone strike on wedding kills dozens in Sudan,"A drone strike on a wedding in Sudan’s North Darfur state has left at least 30 civilians dead, including women and children, according to the UN","At least 30 civilians, including women and children, were killed when a drone strike hit a wedding ceremony in a town in Sudan’s North Darfur state, the UN has said.
UN spokesman Stephane Dujarric c… [+2941 chars]",RT,RT,https://www.rt.com/africa/637961-drone-strike-wedding-kills-civilians-sudan-darfur/,2026-04-10T12:58:49Z,https://mf.b37mrtl.ru/files/2026.04/article/69d8f07385f54071f86be4b3.jpg,Sudan war,2026-04-14T08:34:55.466038
"Three years on, war-weary Sudanese remain on the move","This is a summary of what was said by UNHCR Representative in Sudan, Marie-Helene Verney - to whom quoted text may be attributed - at today's press briefing at the Palais des Nations in Geneva.","UNHCR - United Nations High Commissioner for Refugees
Briefing notes
This is a summary of what was said by UNHCR Representative in Sudan, Marie-Helene Verney - to whom quoted text may be attributed… [+4111 chars]",Globalsecurity.org,John Pike,https://www.globalsecurity.org/military/library/news/2026/04/mil-260410-unhcr01.htm,2026-04-10T12:00:00Z,,Sudan war,2026-04-14T08:34:55.466040
Sudan: 14 million displaced; hunger and attacks on health continue as war enters fourth year,"As Sudan approaches the third anniversary of a brutal civil war, millions remain displaced and hungry while the health system lies in ruins, with no end to the violence in sight, UN agencies said on Friday.","10 April 2026 - As Sudan approaches the third anniversary of a brutal civil war, millions remain displaced and hungry while the health system lies in ruins, with no end to the violence in sight, UN a… [+3481 chars]",Globalsecurity.org,John Pike,https://www.globalsecurity.org/military/library/news/2026/04/mil-260410-unnews02.htm,2026-04-10T12:00:00Z,,Sudan war,2026-04-14T08:34:55.466066
Israel PM Benjamin Netanyahu formally appoints new Mossad chief,"Israeli Prime Minister Benjamin Netanyahu on Sunday formally appointed a new chief of the country's foreign intelligence agency, the Mossad. Netanyahu had selected Gofman for the position in December, with the appointment receiving formal approval on Sunday.","Israeli Prime Minister Benjamin Netanyahu on Sunday formally appointed a new chief of the country's foreign intelligence agency, the Mossad.Major General Roman Gofman, an army officer with no prior i… [+1814 chars]",The Times of India,AFP,https://economictimes.indiatimes.com/news/defence/israel-pm-benjamin-netanyahu-formally-appoints-new-mossad-chief/articleshow/130222731.cms,2026-04-13T01:25:44Z,"https://img.etimg.com/thumb/msid-130222755,width-1200,height-630,imgsize-46930,overlay-etdefence/articleshow.jpg",Israel Hamas,2026-04-14T08:34:56.835513
US military says it will blockade Iranian ports starting Monday after ceasefire talks ended without agreement,U.S. President Donald Trump on Sunday said the U.S. Navy would begin a blockade of ships linked to Iranian ports in the Strait of Hormuz after ceasefire talks with Iran in Pakistan failed. The U.S. Central Command said the blockade would start Monday but stil…,"President Donald Trump on Sunday said the U.S. Navy would swiftly begin a blockade of ships entering or leaving the strategic Strait of Hormuz, after U.S.-Iran ceasefire talks in Pakistan ended witho… [+6720 chars]",The Times of India,AP,https://economictimes.indiatimes.com/industry/energy/oil-gas/us-military-says-it-will-blockade-iranian-ports-starting-monday-after-ceasefire-talks-ended-without-agreement/articleshow/130222532.cms,2026-04-13T00:47:49Z,"https://img.etimg.com/thumb/msid-130222539,width-1200,height-630,imgsize-60606,overlay-economictimes/articleshow.jpg",Israel Hamas,2026-04-14T08:34:56.835516
"Netanyahu says that Israel's campaign in Iran is 'not over yet' ""Iran wanted to eliminate us. Now it is fighting to survive""","“The Iranian regime is begging for a ceasefire; there are internal conflicts among the leadership there,"" he said. Prime Minister Benjamin Netanyahu said on Saturday evening that there was “still more to do” in Iran as US and Iranian negotiators met in Islama…","The Iranian regime is begging for a ceasefire; there are internal conflicts among the leadership there,"" he said. Prime Minister Benjamin Netanyahu said on Saturday evening that there was still more … [+20154 chars]",Freerepublic.com,JPost,https://freerepublic.com/focus/f-news/4374662/posts,2026-04-12T22:53:45Z,,Israel Hamas,2026-04-14T08:34:56.835517
AIPAC may be a new litmus test for Democratic candidates. Leaders say voters' heads are elsewhere.,"NEW ORLEANS — In rapid succession on Friday, three people stood from seats to disrupt a Democratic National Committee meeting, protesting U.S. funding of Israel and chiding the chair for breaking a promise of transparency.“Why you afraid of AIPAC?” one woman …","NEW ORLEANS In rapid succession on Friday, three people stood from seats to disrupt a Democratic National Committee meeting, protesting U.S. funding of Israel and chiding the chair for breaking a pro… [+8425 chars]",NBC News,Natasha Korecki,https://www.nbcnews.com/politics/politics-news/aipac-may-new-litmus-test-democratic-candidates-leaders-say-voters-hea-rcna267419,2026-04-12T21:24:57Z,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2024-08/240819-dnc-chicago-protest-ew-535p-4d2988.jpg",Israel Hamas,2026-04-14T08:34:56.835519
Harvard and Columbia's deep-rooted Jewish Problem,"Harvard's ""deliberate indifference"" to campus antisemitism began long before October 7, 2023 and shows no signs of being corrected, while for the entire 21st century, Columbia University has been ground zero of academia's anti-Israel problem. Opinion.","I. Harvard University
The Trump administration announced on March 20 that it is suing Harvard University for failing to curb its rampant antisemitism. In a 44-page complaint, the DOJ's Civil Rights … [+19318 chars]",Israelnationalnews.com,A.J. Caschetta,https://www.israelnationalnews.com/news/425382,2026-04-12T21:23:40Z,https://2.a7.org/files/pictures/000/1214883.jpg,Israel Hamas,2026-04-14T08:34:56.835520
Trump threatens Strait of Hormuz blockade after ceasefire talks end without agreement,"President Donald Trump on Sunday said the U.S. Navy would “immediately” begin a blockade of ships entering or leaving the Strait of Hormuz, after U.S.-Iran ceasefire talks in Pakistan ended without an agreement or next diplomatic steps in sight. In his first …","President Donald Trump on Sunday said the U.S. Navy would immediately begin a blockade of ships entering or leaving the Strait of Hormuz, after U.S.-Iran ceasefire talks in Pakistan ended without an … [+6273 chars]",Japan Today,,https://japantoday.com/category/world/Trump-threatens-Strait-of-Hormuz-blockade,2026-04-12T21:19:36Z,,Israel Hamas,2026-04-14T08:34:56.835522
Hasan Piker Brands Republican Party ‘Biggest Terrorist’ Group on Earth,"Streamer Hasan Piker branded the Republican Party the ""biggest terrorist"" organization on the planet in an interview with Pod Save America's Jon Favreau
The post Hasan Piker Brands Republican Party ‘Biggest Terrorist’ Group on Earth first appeared on Mediaite.",Popular socialist streamer Hasan Piker branded the Republican Party the “biggest terrorist” organization on the planet in an interview with Pod Save America co-host and former Barack Obama speechwrit… [+2479 chars],Mediaite,Sean James,https://www.mediaite.com/media/hasan-piker-brands-republican-party-biggest-terrorist-group-on-earth/,2026-04-12T19:04:45Z,https://www.mediaite.com/wp-content/uploads/2026/04/FavPiker-scaled.jpg,Israel Hamas,2026-04-14T08:34:56.835524
Anti-Defamation League flunks Mamdani’s 100 day tenure over antisemitism: ‘Serious cause for concern’,A leading national civil rights group combating antisemitism flunked Mayor Zohran Mamdani's actions -- or lack thereof -- in fighting Jew hatred during his first 100 days in office.,"A leading national civil rights group combating antisemitism flunked Mayor Zohran Mamdani’s actions — or lack thereof — in fighting Jew hatred during his first 100 days in office.
The Anti-Defamatio… [+5883 chars]",New York Post,Carl Campanile,https://nypost.com/2026/04/12/us-news/anti-defamation-league-flunks-mamdanis-100-day-tenure-over-antisemitism/,2026-04-12T17:24:06Z,https://nypost.com/wp-content/uploads/sites/2/2026/04/crop-39064529_b916e0.jpg?quality=75&strip=all&w=1200,Israel Hamas,2026-04-14T08:34:56.835528
