title,description,content,source,author,url,published_at,image_url,search_keyword,collected_at
"Transcript: Israeli Ambassador Michael Leiter on ""Face the Nation with Margaret Brennan""","The following is the transcript of the interview with Israeli Ambassador to the U.S. Michael Leiter that aired on ""Face the Nation with Margaret Brennan"" on April 12, 2026.","The following is the transcript of the interview with Israeli Ambassador to the U.S. Michael Leiter that aired on ""Face the Nation with Margaret Brennan"" on April 12, 2026.
MARGARET BRENNAN: We are … [+12023 chars]",CBS News,,https://www.cbsnews.com/news/michael-leiter-transcript-face-the-nation-04-12-2026/,2026-04-12T17:10:00Z,https://assets3.cbsnewsstatic.com/hub/i/r/2026/04/12/26c46bc5-7c93-4e20-b23b-09e76ae2e4f6/thumbnail/1200x630g2/ea2e03b4564eb458bc4a85b09797a791/leiter1.jpg,Israel Hamas,2026-04-14T08:34:56.835530
Terrorist who abducted Hersh Goldberg-Polin eliminated,"The IDF and the ISA eliminated a terrorist cell that posed a threat to IDF troops in the central Gaza Strip: Among those eliminated, a terrorist who took part in the abduction of Hersh Goldberg-Polin, Alon Ohel, Eliya Cohen, and Or Levy from a bomb shelter in…","Yesterday (Saturday), IDF troops under the Southern Command, together with the ISA, eliminated an armed Hamas terrorist cell that approached the Yellow Line and planned to carry out an imminent terro… [+988 chars]",Israelnationalnews.com,Israel National News,https://www.israelnationalnews.com/news/425373,2026-04-12T16:36:26Z,https://2.a7.org/files/pictures/000/1214875.jpg,Israel Hamas,2026-04-14T08:34:56.835532
Trump says U.S. Navy will blockade Strait of Hormuz after ceasefire talks end without agreement,"President Donald Trump on Sunday said the U.S. Navy would swiftly begin a blockade of ships entering or leaving the Strait of Hormuz, after U.S.-Iran ceasefire talks in Pakistan ended without an agreement.","ISLAMABAD (AP) President Donald Trump on Sunday said the U.S. Navy would swiftly begin a blockade of ships entering or leaving the Strait of Hormuz, after U.S.-Iran ceasefire talks in Pakistan ended … [+7141 chars]",PBS,"Munir Ahmed, Associated Press, Josh Boak, Associated Press, Sam Metz, Associated Press, Samy Magdy, Associated Press",https://www.pbs.org/newshour/world/trump-says-u-s-navy-will-blockade-strait-of-hormuz-after-ceasefire-talks-end-without-agreement,2026-04-12T15:56:15Z,https://d3i6fh83elv35t.cloudfront.net/static/2026/03/Oil-1024x683.jpg,Israel Hamas,2026-04-14T08:34:56.835533
Doctors Without Borders again accused of antisemitism,For a long time the otherwise admirable organization Doctors Without Borders (also known as “MSF” for its French name Médecins Sans Frontières) has been accused of antisemitism.  The accusations have been credible enough to make me curb my donations to the gr…,For a long time the otherwise admirable organization Doctors Without Borders (also known as “MSF” for its French name Médecins Sans Frontières) has been accused of antisemitism.  The accusations have… [+7694 chars],Whyevolutionistrue.com,whyevolutionistrue,https://whyevolutionistrue.com/2026/04/12/doctors-without-borders-again-accused-of-antisemitism/,2026-04-12T15:15:58Z,https://whyevolutionistrue.com/wp-content/uploads/2026/04/Screen-Shot-2026-04-11-at-9.52.45-AM.png,Israel Hamas,2026-04-14T08:34:56.835535
Hungary’s New Leader Calls for Sweeping Change After Orban,"Peter Magyar, Hungary’s next prime minister, outlined sweeping changes after ending Viktor Orban’s 16-year rule in a landslide election victory that will redefine the country’s ties with the European Union, Russia and the US administration of President Donald…","(Bloomberg) Peter Magyar, Hungarys next prime minister, outlined sweeping changes after ending Viktor Orbans 16-year rule in a landslide election victory that will redefine the countrys ties with the… [+4960 chars]",Financial Post,Bloomberg News,https://financialpost.com/pmn/business-pmn/hungarys-new-leader-calls-for-sweeping-change-after-orban,2026-04-12T22:40:31Z,https://smartcdn.gprod.postmedia.digital/financialpost/wp-content/uploads/2026/04/hungarys-opposition-on-track-for-supermajority-tisza-party-.jpg,Russia Ukraine,2026-04-14T08:34:57.196721
Hungary votes out prime minister Viktor Orbán after 16 years in power,"Hungary's Viktor Orban, who conceded defeat to his rival in parliamentary elections on Sunday, was for 16 years a dominant and divisive figure who constantly tweaked his country's political system during his time in power.
The post Hungary votes out prime min…","Hungary’s Prime Minister Viktor Orban salutes to supporters at the Balna centre in Budapest during a general election in Hungary, on April 12, 2026. Hungary’s nationalist Prime Minister Viktor Orban … [+5260 chars]",Vanguard,[email],https://www.vanguardngr.com/2026/04/hungary-votes-out-prime-minister-viktor-orban-after-16-years-in-power/,2026-04-12T22:28:18Z,https://cdn.vanguardngr.com/wp-content/uploads/2026/04/AFP__20260412__A7JZ43W__v4__MidRes__HungaryPoliticsVote.jpg,Russia Ukraine,2026-04-14T08:34:57.196724
Magyar beats Orban in battle for Hungary: What happens now?,"Peter Magyar’s landslide win over Viktor Orban makes a turning point for Hungary’s relations with the EU, Russia, and Ukraine Read Full Article at RT.com","Hungarian opposition leader Peter Magyar has pulled off a stunning victory, with his Tisza party beating Prime Minister Viktor Orban’s FIdesz by more than 16 points. The result is set to dramatically… [+5055 chars]",RT,RT,https://www.rt.com/news/638268-magyar-beats-orban-hungary/,2026-04-12T22:22:52Z,https://mf.b37mrtl.ru/files/2026.04/article/69dc182f85f540717a41ff80.jpg,Russia Ukraine,2026-04-14T08:34:57.196726
'Hungary Has Chosen Europe' as Voters End 16 Straight Years of Orbán's Far-Right Rule,Far-right Hungarian Prime Minister Viktor Orbán on Sunday conceded defeat to conservative European lawmaker Peter Magyar in parliamentary elections that ended 16 years of increasingly authoritarian Christian nationalist rule amid overt interference from the T…,Far-right Hungarian Prime Minister Viktor Orbán on Sunday conceded defeat to conservative European lawmaker Peter Magyar in parliamentary elections that ended 16 years of increasingly authoritarian C… [+4465 chars],Common Dreams,Brett Wilkins,https://www.commondreams.org/news/2026-hungarian-election,2026-04-12T20:58:59Z,https://www.commondreams.org/media-library/image.jpg?id=65511379&width=1200&height=600&coordinates=0%2C446%2C0%2C447,Russia Ukraine,2026-04-14T08:34:57.196739
Peter Magyar: former govt insider promising system change,"Just a few years ago, Peter Magyar applauded Hungarian Prime Minister Viktor Orban’s speeches from a front row seat before emerging as the nationalist leader’s most serious challenger in his 16 years in power. “They called me the ‘eternal opposition’ within (…","Former government insider Peter Magyar has vowed to dismantle rival Viktor Orban's political system - Copyright AFP/File Ferenc ISZA
Just a few years ago, Peter Magyar applauded Hungarian Prime Mini… [+4816 chars]",Digital Journal,AFP,https://www.digitaljournal.com/world/peter-magyar-former-govt-insider-promising-system-change/article,2026-04-12T20:57:20Z,https://www.digitaljournal.com/wp-content/uploads/2026/04/4c746d77f96b717967c779b3ede5f01107383fa2.jpg,Russia Ukraine,2026-04-14T08:34:57.196741
Viktor Orbán concedes defeat as opposition leader heads for potential supermajority win,"Hungarian Prime Minister Viktor Orbán conceded defeat Sunday in the country’s parliamentary election, calling the result ""clear"" and ""painful"" as partial vote counts showed a decisive win for opposition leader Péter Magyar.","Hungarian Prime Minister Viktor Orbán conceded defeat Sunday in the countrys parliamentary election, calling the result ""clear"" and ""painful"" as partial vote counts showed a decisive win for oppositi… [+3804 chars]",Freerepublic.com,Fox News,https://freerepublic.com/focus/f-news/4374652/posts,2026-04-12T20:55:30Z,,Russia Ukraine,2026-04-14T08:34:57.196744
Exit stage right: Hungary’s Orban 16-year rule draws to an end,"Orban's detractors repeatedly accused him of undercutting the independence of the judiciary and academic freedom.
The post Exit stage right: Hungary’s Orban 16-year rule draws to an end appeared first on Digital Journal.","Orban conceded defeat Sunday after dominating Hungary's political scene for more than a decade - Copyright AFP Attila KISBENEDEK
Hungary’s Viktor Orban, who conceded defeat to his rival in parliamen… [+5040 chars]",Digital Journal,AFP,https://www.digitaljournal.com/world/exit-stage-right-hungarys-orban-16-year-rule-draws-to-an-end/article,2026-04-12T20:52:20Z,https://www.digitaljournal.com/wp-content/uploads/2026/04/06932df1d03edc849e5e13d21e92a33776c9ef5f-e1776028770116.jpg,Russia Ukraine,2026-04-14T08:34:57.196746
Fuel protests: Government to raid exchequer surplus for €505m support package,"Coalition denies latest measures a direct response to blockades, but faces further headaches","The Government is to raid the exchequer surplus to pay another half a billion euro in fuel supports after a week of protests and blockades led to severe diesel and petrol shortages.
The 505 million … [+3719 chars]",The Irish Times,"Jack Horgan-Jones, Pat Leahy",https://www.irishtimes.com/politics/2026/04/12/fuel-protests-government-to-raid-exchequer-surplus-for-505m-support-package/,2026-04-12T20:44:50Z,https://www.irishtimes.com/resizer/v2/WE7IKSP3WUSN3KX4MHMGAZF4TE.jpg?smart=true&auth=7bfa424156e0ac2180846b2200e240426317148524e6462e0e0c7a3b1b9366fb&width=1200&height=630,Russia Ukraine,2026-04-14T08:34:57.196750
‘Gate of Tears’ at risk: Iran threatens major new global chokepoint if US moves on Hormuz,Senior Middle East advisor warns Iran could use Houthi proxies to blockade the Bab al-Mandeb strait if the U.S. blocks the Strait of Hormuz.,"Iran could retaliate against a U.S. naval blockade of the Strait of Hormuz by directing its Houthi allies to disrupt another critical global shipping route, a senior Middle East analyst warned Sunday… [+3463 chars]",Fox News,,https://www.foxnews.com/world/gate-tears-risk-iran-threatens-major-new-global-chokepoint-us-moves-hormuz,2026-04-13T00:24:11Z,https://static.foxnews.com/foxnews.com/content/uploads/2026/04/yemeni-soldiers-bab-el-mandeb-strait-yemen-middle-east-fox-news.jpg,Yemen Houthi,2026-04-14T08:34:57.574313
Oil prices surge with gas as US threat to blockade Hormuz escalates Middle East crisis,"Brent crude, the global benchmark for oil, jumped 7.7 per cent to US$102.53 a barrel as at 7.03am Singapore time. Read more at straitstimes.com. Read more at straitstimes.com.","Follow our live coverage here.
NEW YORK Oil and natural gas surged as the United States moved to blockade the Strait of Hormuz after weekend talks between Washington and Tehran failed to yield a pea… [+2753 chars]",The Straits Times,,https://www.straitstimes.com/business/companies-markets/oil-prices-surge-with-gas-as-us-blockade-of-hormuz-escalates-middle-east-crisis,2026-04-12T23:32:15Z,https://cassette.sphdigital.com.sg/image/straitstimes/1b5c79d57733ab707ffb53526c1d9aa5868fcfe7ff7e002826d288dcc229ca8e,Yemen Houthi,2026-04-14T08:34:57.574325
Oil Surges With Gas as US Blockade of Hormuz Escalates Crisis,"Oil and natural gas surged as the US moved to blockade the Strait of Hormuz after weekend talks between Washington and Tehran failed to yield a deal, escalating a global energy crisis that’s rocked markets.","(Bloomberg) Oil and natural gas surged as the US moved to blockade the Strait of Hormuz after weekend talks between Washington and Tehran failed to yield a deal, escalating a global energy crisis tha… [+4776 chars]",Financial Post,Bloomberg News,https://financialpost.com/pmn/business-pmn/oil-surges-with-gas-as-us-blockade-of-hormuz-escalates-crisis,2026-04-12T22:45:25Z,,Yemen Houthi,2026-04-14T08:34:57.574327
"Trump downplays talks for ceasefire deal with Iran, claiming military victory. ‘It doesn’t matter. From the standpoint of America, we win’","“Let’s see what happens – maybe they make a deal maybe they don’t,” the president said.","The United States and Iran began face-to-face negotiations Saturday in Pakistan, days after a fragile, two-week ceasefire was announced.The war that has killed thousands of people and shaken global m… [+15724 chars]",Fortune,The Associated Press,https://fortune.com/2026/04/11/trump-iran-war-ceasefire-talks-deal-military-victory-jd-vance/,2026-04-11T23:15:50Z,"https://fortune.com/img-assets/wp-content/uploads/2026/04/GettyImages-2270387556-e1775948962104.jpg?resize=1200,600",Yemen Houthi,2026-04-14T08:34:57.574328
"Heck Of A Week, JD Vance!",The pest of Budapest!,"Yes, yes, no one wants to think about JD Vance any more than they have to. Including Donald John Trump! Seems he left Vance out of his inner loop on the Armageddon he was mulling in Iran over the wee… [+7193 chars]",Wonkette.com,Marcie Jones,https://www.wonkette.com/p/heck-of-a-week-jd-vance,2026-04-11T15:02:20Z,"https://substackcdn.com/image/fetch/$s_!d9PO!,w_1200,h_675,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Facd71c30-e1bb-4f2d-82de-306436972bef_824x448.jpeg",Yemen Houthi,2026-04-14T08:34:57.574329
"After ceasefire, negotiating a lasting deal with Iran would require overcoming regional rivalries and strategic incoherence",President Donald Trump’s rapid and dramatic turn from threatening to kill “an entire civilization” in Iran on the morning of April 7  to announcing a two-week ceasefire later that day left many observers with a sense of whiplash. While it is difficult to pred…,President Donald Trumps rapid and dramatic turn from threatening to kill an entire civilization in Iran on the morning of April 7 to announcing a two-week ceasefire later that day left many observers… [+7481 chars],Japan Today,,https://japantoday.com/category/features/opinions/after-ceasefire-negotiating-a-lasting-deal-with-iran-would-require-overcoming-regional-rivalries-and-strategic-incoherence,2026-04-10T20:44:24Z,,Yemen Houthi,2026-04-14T08:34:57.574331
Djibouti votes as long-time leader seeks sixth presidential term,"Politicians scrapped the presidential age limit last year, allowing Ismail Omar Guelleh to run yet again.","Voters in Djibouti are heading to the polls to choose their next president, with incumbent leader Ismail Omar Guelleh expected to easily secure a sixth term after politicians last year scrapped presi… [+2725 chars]",Al Jazeera English,Al Jazeera Staff,https://www.aljazeera.com/news/2026/4/10/djibouti-votes-as-long-time-leader-seeks-sixth-presidential-term,2026-04-10T08:32:05Z,https://www.aljazeera.com/wp-content/uploads/2026/04/AFP__20260410__A7CG6TA__v1__HighRes__DjiboutiVote-1775808231.jpg?resize=1920%2C1440,Yemen Houthi,2026-04-14T08:34:57.574332
"After ceasefire, negotiating a lasting deal with Iran would require overcoming regional rivalries and strategic incoherence","A decade of shifting regional alliances, continuous conflict and outside interventions have narrowed the path for diplomacy.","A man walks in the rubble of a damaged Sharif University of Technology in Tehran, Iran, following U.S. and Israeli airstrikes. Shadati/Xinhua via Getty Images
President Donald Trump’s rapid and dram… [+8248 chars]",The Conversation Africa,"Ioana Emy Matesan, Associate Professor of Government, Wesleyan University",https://theconversation.com/after-ceasefire-negotiating-a-lasting-deal-with-iran-would-require-overcoming-regional-rivalries-and-strategic-incoherence-280243,2026-04-09T21:19:40Z,https://images.theconversation.com/files/729029/original/file-20260409-85-w27fdc.jpg?ixlib=rb-4.1.0&rect=0%2C248%2C5184%2C2592&q=45&auto=format&w=1356&h=668&fit=crop,Yemen Houthi,2026-04-14T08:34:57.574334
The Man Who Shaped Washington’s View of the Middle East,Brett McGurk advised four presidents on a contested region—but to what end?,"When talk show host Stephen Colbert was looking for someone to explain the U.S. war with Iran to his Late Show audience in early March, he turned to Brett McGurk, who had served as a key Middle East … [+37640 chars]",Foreign Policy,Dion Nissenbaum,http://foreignpolicy.com/2026/04/09/brett-mcgurk-middle-east-israel-gaza-iran/,2026-04-09T17:00:18Z,https://foreignpolicy.com/wp-content/uploads/2026/04/1-Brett-McGurk-Middle-east-policy-portrait-joan-wong-illustration-vertical-v2.jpg,Yemen Houthi,2026-04-14T08:34:57.574336
Nonstop missile barrages on northern Israel,"Hezbollah continues launching missiles towards northern Israel, while accusing Israel of 'violating' ceasefire, Houthi rebel group promises to respond with 'unprecedented force.'","The Hezbollah terror group has continued raining missiles on northern Israel, and specifically the Galilee Panhandle, throughout Wednesday night and Thursday.
Most of the missiles were intercepted, … [+2603 chars]",Israelnationalnews.com,Israel National News,https://www.israelnationalnews.com/news/425244,2026-04-09T12:24:00Z,https://2.a7.org/files/pictures/000/1167767.jpg,Yemen Houthi,2026-04-14T08:34:57.574337
Crypto payments to pass Strait of Hormuz is the next logical step for Iran’s sanctions-skirting trade network,"The Iranian regime has been increasingly using cryptocurrency over the last few years to facilitate cross border oil trading, according to data from Chainalysis.",Its no surprise that Iran is now accepting cryptocurrency payments from cargo ships passing through the Strait of Hormuz. Experts in blockchain criminality say this move fits perfectly with Tehrans e… [+4978 chars],CoinDesk,Ian Allison,https://www.coindesk.com/policy/2026/04/09/crypto-payments-to-pass-strait-of-hormuz-is-the-next-logical-step-for-iran-s-sanctions-skirting-trade-network,2026-04-09T08:32:18Z,https://cdn.sanity.io/images/s3y3vcno/production/ccb0a7f8972de23193d198e8aacaf34f5df00b00-1920x1440.jpg?auto=format&w=960&h=540&crop=focalpoint&fit=clip&q=75&fm=jpg,Yemen Houthi,2026-04-14T08:34:57.574338
DAVID BLACKMON: World Needs Alternative To Hormuz Status Quo,While President Donald Trump and his White House team focus on ways to force the reopening of the Strait of Hormuz to ease the global supply crunch for oil and,"While President Donald Trump and his White House team focus on ways to force the reopening of the Strait of Hormuz to ease the global supply crunch for oil and an array of other key commodities, othe… [+5408 chars]",The Daily Caller,David Blackmon,https://dailycaller.com/2026/04/09/opinion-world-needs-alternative-to-hormuz-status-quo-david-blackmon/,2026-04-09T05:10:47Z,"https://images.dailycaller.com/image/width=1280,height=549,fit=cover,format=webp,f=auto/https://cdn01.dailycaller.com/wp-content/uploads/2026/03/GettyImages-2262963551-scaled-e1772466511471.jpg",Yemen Houthi,2026-04-14T08:34:57.574340
"Over 1,000 Aid Workers Killed In Last 3 Years, U.N. Says",That's nearly triple the death count in the previous three years.,"UNITED NATIONS (AP) More than 1,000 humanitarian workers have been killed across the globe in the past three years, nearly triple the death count in the previous three years, the U.N. said Wednesday.… [+2557 chars]",HuffPost,HuffPost,https://www.huffpost.com/entry/ap-un-united-nations-humanitarian-workers_n_69d6ed07e4b048dba44b2a7b,2026-04-09T00:14:22Z,https://img.huffingtonpost.com/asset/69d6ed0a1400009ada86d9f6.jpeg?ops=1200_630,Yemen Houthi,2026-04-14T08:34:57.574341
A Stillborn Ceasefire,"This post A Stillborn Ceasefire appeared first on Daily Reckoning.
And markets were so excited...
The post A Stillborn Ceasefire appeared first on Daily Reckoning.","The fragile truce reached last night is already dead.
The first big strike after the ceasefire hit Irans Lavan Island oil refinery, which was damaged this morning.
Lavan Oil Refinery in Iran – Sour… [+5146 chars]",Dailyreckoning.com,Adam Sharp,https://dailyreckoning.com/a-stillborn-ceasefire/,2026-04-08T22:00:24Z,https://dailyreckoning.com/wp-content/uploads/2026/04/dr-hero-img-04-08-26.jpg,Yemen Houthi,2026-04-14T08:34:57.574342
‘Why my child?’: Yemen’s Taiz mourns sniper’s killing of teen,Yemeni child killed by suspected Houthi sniper while heading to school in Taiz sparks grief and outrage among locals.,"Taiz, Yemen Why did they kill my child, my source of strength? Umm Ibrahim asked as she sat in the home of a relative, mourning the loss of her 14-year-old son, Ibrahim.
The child was killed on his … [+4709 chars]",Al Jazeera English,AbdulHakim Helal,https://www.aljazeera.com/news/2026/4/8/why-my-child-yemens-taiz-mourns-snipers-killing-of-teen,2026-04-08T17:34:45Z,https://www.aljazeera.com/wp-content/uploads/2026/04/image004-1775663930.jpg?resize=1200%2C630,Yemen Houthi,2026-04-14T08:34:57.574344
FO Live: When Will the Houthis Join the War to Support Iran?,"Fair Observer’s Video Producer Rohan Khattar Singh moderates an FO Live discussion on the US–Israel war with Iran. He is joined by Fernando Carvajal, executive director of The American Center for South Yemen Studies; Eric Jeunot, a professor at Abu Dhabi Univ…","Fair Observers Video Producer Rohan Khattar Singh moderates an FO Live discussion on the USIsrael war with Iran. He is joined by Fernando Carvajal, executive director of The American Center for South… [+5257 chars]",Fair Observer,Fernando Carvajal,https://www.fairobserver.com/world-news/middle-east-news/fo-live-when-will-the-houthis-join-the-war-to-support-iran/,2026-04-08T13:58:10Z,https://www.fairobserver.com/wp-content/uploads/2026/04/When-Will-the-Houthis-Join-the-War-to-Support-Iran-Fair-Observer.jpeg,Yemen Houthi,2026-04-14T08:34:57.574345
"Pakistan, Turkey, Egypt and Saudi Arabia emerge as a new regional power bloc amid Iran war",Pakistan played a leading role in negotiating the ceasefire in Iran.,"Pakistan’s prime minister, Shehbaz Sharif, announced that a two-week ceasefire had been agreed between the US and Iran in the early hours of April 8. Delegates from both sides are expected to attend … [+5640 chars]",The Conversation Africa,"Natasha Lindstaedt, Professor in the Department of Government, University of Essex",https://theconversation.com/pakistan-turkey-egypt-and-saudi-arabia-emerge-as-a-new-regional-power-bloc-amid-iran-war-279782,2026-04-08T13:31:46Z,https://images.theconversation.com/files/727886/original/file-20260402-57-5pips4.jpg?ixlib=rb-4.1.0&rect=0%2C422%2C2560%2C1280&q=45&auto=format&w=1356&h=668&fit=crop,Yemen Houthi,2026-04-14T08:34:57.574346
‘Our geography is our oil’: Why Djibouti hosts many foreign military bases,"Just miles from one another, along Djibouti's coast, sit military bases of rival powers including the US and China.","Djibouti is a country of fewer than a million people with no significant natural resources.
It also hosts the densest cluster of foreign military bases in the world, with bases from the United State… [+9736 chars]",Al Jazeera English,Faisal Ali,https://www.aljazeera.com/news/2026/4/8/our-geography-is-our-oil-why-djibouti-hosts-many-foreign-military-bases,2026-04-08T08:09:10Z,https://www.aljazeera.com/wp-content/uploads/2026/04/getty_69d5057934-1775568249.jpg?resize=1920%2C1440,Yemen Houthi,2026-04-14T08:34:57.574348
"Iran, UAE set to come face to face at BRICS India meet","India hosts a crucial BRICS meeting under its presidency. Senior officials from the UAE and Iran will meet for the first time since the West Asian conflict. The agenda covers regional issues, with particular attention on the current situation and its impact o…","New Delhi: India, under its BRICS presidency, will host a meeting of senior officials of the group that will bring the UAE and Iran face to face for the first time since the West Asian conflict.While… [+2407 chars]",The Times of India,Dipanjan Roy Chaudhury,https://economictimes.indiatimes.com/news/india/iran-uae-set-to-come-face-to-face-at-brics-india-meet/articleshow/130217594.cms,2026-04-12T18:32:44Z,"https://img.etimg.com/thumb/msid-130217740,width-1200,height-630,imgsize-122250,overlay-economictimes/articleshow.jpg",Syria conflict,2026-04-14T08:34:57.927853
